2024-02-01 15:47:47,059 INFO  Logger.cs: 70 - 
2024-02-01 16:17:15,282 INFO  LinkNode.cs: 35 - Building node base_link
2024-02-01 16:17:15,283 INFO  LinkNode.cs: 35 - Building node link_1
2024-02-01 16:17:15,283 INFO  LinkNode.cs: 35 - Building node link_2
2024-02-01 16:17:15,283 INFO  LinkNode.cs: 35 - Building node link_3
2024-02-01 16:17:15,284 INFO  LinkNode.cs: 35 - Building node link_4
2024-02-01 16:17:15,284 INFO  LinkNode.cs: 35 - Building node link_5
2024-02-01 16:17:15,284 INFO  LinkNode.cs: 35 - Building node link_6
2024-02-01 16:17:15,285 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,285 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e _ c o m p o n e n t - 1 @ r o s - a s s e m b l y                
2024-02-01 16:17:15,286 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\base_component.SLDPRT
2024-02-01 16:17:15,286 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-02-01 16:17:15,286 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f i r s t _ l i n k - 1 @ r o s - a s s e m b l y                
2024-02-01 16:17:15,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\first_link.SLDPRT
2024-02-01 16:17:15,288 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-02-01 16:17:15,288 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,288 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s e c o n d _ l i n k - 1 @ r o s - a s s e m b l y                
2024-02-01 16:17:15,289 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\second_link.SLDPRT
2024-02-01 16:17:15,289 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2024-02-01 16:17:15,290 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,290 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 3 n e w - 1 @ r o s - a s s e m b l y                
2024-02-01 16:17:15,291 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_3new.SLDPRT
2024-02-01 16:17:15,292 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2024-02-01 16:17:15,292 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???f o u r t h _ l i n k - 1 @ r o s - a s s e m b l y             "   
2024-02-01 16:17:15,293 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\fourth_link.SLDPRT
2024-02-01 16:17:15,293 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2024-02-01 16:17:15,294 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 5 - 1 @ r o s - a s s e m b l y             4   
2024-02-01 16:17:15,295 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_5.SLDPRT
2024-02-01 16:17:15,295 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2024-02-01 16:17:15,296 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from D:\–¿Õ\robot-assembly\ros-assembly.SLDASM
2024-02-01 16:17:15,296 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i n k _ 6 - 1 @ r o s - a s s e m b l y             5   
2024-02-01 16:17:15,297 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\link_6.SLDPRT
2024-02-01 16:17:15,297 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???w i n g _ f i x e d - 2 @ r o s - a s s e m b l y             ?  
2024-02-01 16:17:15,298 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\–¿Õ\robot-assembly\wing_fixed.SLDPRT
2024-02-01 16:17:15,298 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link_6
2024-02-01 16:17:15,316 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-01 16:17:26,459 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-01 16:17:26,462 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
